"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2010","European Union - 28 countries (2013-2020)","Inhabitants per square kilometre",":",""
"2010","Belgium","Inhabitants per square kilometre",":",""
"2010","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Inhabitants per square kilometre",":",""
"2010","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Inhabitants per square kilometre",":",""
"2010","Arr. de Bruxelles-Capitale / Arr. van Brussel-Hoofdstad","Inhabitants per square kilometre",":",""
"2010","Vlaams Gewest","Inhabitants per square kilometre",":",""
"2010","Prov. Antwerpen","Inhabitants per square kilometre",":",""
"2010","Arr. Antwerpen","Inhabitants per square kilometre",":",""
"2010","Arr. Mechelen","Inhabitants per square kilometre",":",""
"2010","Arr. Turnhout","Inhabitants per square kilometre",":",""
"2010","Prov. Limburg (BE)","Inhabitants per square kilometre",":",""
"2010","Arr. Hasselt","Inhabitants per square kilometre",":",""
"2010","Arr. Maaseik","Inhabitants per square kilometre",":",""
"2010","Arr. Tongeren","Inhabitants per square kilometre",":",""
"2010","Prov. Oost-Vlaanderen","Inhabitants per square kilometre",":",""
"2010","Arr. Aalst","Inhabitants per square kilometre",":",""
"2010","Arr. Dendermonde","Inhabitants per square kilometre",":",""
"2010","Arr. Eeklo","Inhabitants per square kilometre",":",""
"2010","Arr. Gent","Inhabitants per square kilometre",":",""
"2010","Arr. Oudenaarde","Inhabitants per square kilometre",":",""
"2010","Arr. Sint-Niklaas","Inhabitants per square kilometre",":",""
"2010","Prov. Vlaams-Brabant","Inhabitants per square kilometre",":",""
"2010","Arr. Halle-Vilvoorde","Inhabitants per square kilometre",":",""
"2010","Arr. Leuven","Inhabitants per square kilometre",":",""
"2010","Prov. West-Vlaanderen","Inhabitants per square kilometre",":",""
"2010","Arr. Brugge","Inhabitants per square kilometre",":",""
"2010","Arr. Diksmuide","Inhabitants per square kilometre",":",""
"2010","Arr. Ieper","Inhabitants per square kilometre",":",""
"2010","Arr. Kortrijk","Inhabitants per square kilometre",":",""
"2010","Arr. Oostende","Inhabitants per square kilometre",":",""
"2010","Arr. Roeselare","Inhabitants per square kilometre",":",""
"2010","Arr. Tielt","Inhabitants per square kilometre",":",""
"2010","Arr. Veurne","Inhabitants per square kilometre",":",""
"2010","Région wallonne","Inhabitants per square kilometre",":",""
"2010","Prov. Brabant wallon","Inhabitants per square kilometre",":",""
"2010","Arr. Nivelles","Inhabitants per square kilometre",":",""
"2010","Prov. Hainaut","Inhabitants per square kilometre",":",""
"2010","Arr. Ath","Inhabitants per square kilometre",":",""
"2010","Arr. Charleroi","Inhabitants per square kilometre",":",""
"2010","Arr. Mons","Inhabitants per square kilometre",":",""
"2010","Arr. Mouscron","Inhabitants per square kilometre",":",""
"2010","Arr. Soignies","Inhabitants per square kilometre",":",""
"2010","Arr. Thuin","Inhabitants per square kilometre",":",""
"2010","Arr. Tournai","Inhabitants per square kilometre",":",""
"2010","Prov. Liège","Inhabitants per square kilometre",":",""
"2010","Arr. Huy","Inhabitants per square kilometre",":",""
"2010","Arr. Liège","Inhabitants per square kilometre",":",""
"2010","Arr. Waremme","Inhabitants per square kilometre",":",""
